,w,x,y,z,categoria
332,-8.987672208485222,1.3035357602359996,1.8335239834400716,5.514709088966187,moria
333,-17.687893103659185,1.4784699185110497,4.527668575040966,0.929410249633293,moria
334,18.525945128966942,-1.8325890035359786,-4.260179810279235,-6.260564981108496,helm
335,-13.540375933590372,1.7413182288031792,3.340768889257027,-0.8388469675309453,tirith
336,12.956615263564503,-1.5027789935928841,-3.0929726228914283,-5.299613900636797,tirith
337,-6.270096130011133,0.29510866176527517,0.9771669766087833,4.159322769051543,helm
338,-2.2881482132941366,-0.056915580859349335,0.3823530084278997,4.850421647125074,helm
339,-8.782268346482036,1.016902713378117,2.153001022403553,-1.0116649034884733,tirith
340,6.292540885150883,0.3102150560070114,-1.5808775230644279,1.526497214338248,moria
341,3.51440180848233,0.1522185136071873,-0.8812696591265132,1.6836141062243508,tirith
342,-13.751481408360526,0.5953107443971413,2.9942163791871024,-0.005121921048872213,helm
343,-4.020755545386198,0.20719901533562785,0.670057642074839,1.3282538736312999,moria
344,8.18071978036917,-0.993646749199765,-2.3527764131763047,-3.4718308080196296,helm
345,-13.531686314292557,0.6730643046877208,3.6154286900583097,2.1685012173817793,helm
346,1.3374999520366693,-1.1793816301421336,-0.3422155742610431,-1.9324276861902057,helm
347,16.48417340229549,-2.503921112862484,-4.155035133935433,2.6558449210798485,helm
348,15.51352879566485,-1.386542969794546,-4.153598462004956,-3.861310447007263,helm
349,5.2595316254851845,-0.2603047388221832,-1.0487744635608567,0.15770360550008677,tirith
350,-1.3305701999989943,-0.21121303956051443,0.016528320975930155,-1.4012473998070059,rivendale
351,10.563492741516761,-0.6553008866911855,-2.4603227956954052,-0.7370131835315675,moria
352,14.539685175155705,-1.719957162708993,-3.5172370254158682,-6.525888449243322,moria
353,7.503819024398817,-0.272740631128598,-1.854723012556235,-1.5840241684386243,rivendale
354,-19.730549616827634,1.9693468978257833,5.1909901929272815,-11.046185894017745,helm
355,1.5555214618712516,0.12988311003003045,-0.2521946903112511,6.566393129015834,helm
356,28.544930901283042,-3.393624317752347,-7.04601690658604,-0.31357392029666153,helm
357,-6.96008226258587,0.56029890429159,1.6148563414300923,2.2142922992226173,rivendale
358,9.230261232965525,-1.3922823908247288,-2.2460450737435376,-0.31028072940741896,moria
359,8.475506016261836,-0.7504094275552535,-2.3157622110897242,-2.4931759277855177,rivendale
360,8.430714597736428,-0.42798070263024995,-1.9256699868087659,-2.828001267399108,rivendale
361,6.148572039499233,-0.6406805122002788,-1.960573490529792,-0.6845983687838629,rivendale
362,0.0381427723942758,-0.16533544508181297,-0.06412431289845494,-3.462993718136814,moria
363,11.138645679595035,-1.653817634278798,-2.749336059146021,-2.9420201711420413,helm
364,15.756892064582132,-1.291787775681027,-4.2566084839012746,-1.5169964039146848,rivendale
365,-21.462739529484587,2.1732642447584016,5.502113604111096,-1.0604197112745184,helm
366,24.532808652518707,-2.2472200268207447,-5.797858824170204,-0.41671984265369355,helm
367,-6.007272417004488,0.9941690701886865,1.3789359172336573,-0.20311234022770563,rivendale
368,-0.009462048860702454,-0.11204741414173691,-0.21857811712226577,1.2309344516958811,rivendale
369,-2.497058660442734,0.43320093020298817,0.29639511896680304,-0.273433027104642,tirith
370,18.968384037962775,-1.232821217994599,-5.018118749328169,-0.6969249273441156,rivendale
371,-3.752852977683384,1.1566358264615575,0.7568699172008089,-1.5369633951507287,moria
372,7.0882368338348085,-0.3568283518827208,-1.5007755412324189,-8.45984031649636,helm
373,-9.489843148364663,1.5066741389899672,2.417825372458701,2.237103828116023,helm
374,-13.383750223088004,1.511619875376013,3.3398908272109438,-0.6604987574758585,helm
375,12.614733945355253,-0.859319280710266,-3.1275131049677842,0.063070171358376,helm
376,2.889481725441075,-1.7144133954927825,-1.1094006668010379,-9.120157329491416,tirith
377,-11.411686774734939,1.080840277522122,2.8674829299677276,4.154656625004579,helm
378,-13.19840820468156,1.848074451762825,3.0073839010282137,-3.8726557322099184,moria
379,8.207494209568093,0.32890324490354195,-1.433029390166429,4.321504242664811,moria
380,-15.681887776344483,2.0288522264698963,3.813929985595456,-3.9046196527925074,moria
381,-14.940342611398,2.0027608785947635,3.7650893305181614,-7.838716654315981,tirith
382,4.040415161143902,-0.5701925709594966,-0.8640963909734771,-1.5806260648721429,helm
383,5.048675714462229,-0.48178759141145217,-0.898435918106586,5.6270272043643494,rivendale
384,1.6445308704825694,-0.14543827288278688,-0.4554101918130611,-0.6293277817317489,moria
385,2.0587917671718263,-0.7952314284932327,-0.6519518256468322,-3.846783252621008,rivendale
386,-3.404709427375318,1.1225647795811544,0.7842691446184877,-1.6855979520781987,moria
387,-10.331873889035942,1.6790590115263562,2.892173822058453,3.3117147331540036,rivendale
388,-19.58038687885458,2.4793250542257503,5.002644890198623,0.7044857278240992,moria
389,-15.693855767839391,0.6096846340712361,3.790935194882334,0.16058467335844107,rivendale
390,17.149644529235545,-1.4564768202877891,-4.432323808395403,4.832193478477818,rivendale
391,-0.22711486334244424,0.6849585857690986,-0.1546833830709946,-4.551388213415893,moria
392,-6.484601780193866,0.8583656029849798,1.6047119062715114,-4.4396605155599405,tirith
393,-9.106177023554146,0.8261831812202186,2.510960162151049,0.8009849266229261,tirith
394,-17.767658366517544,2.4766616300018165,4.497855029556947,1.1966957070927353,moria
395,7.589257568098912,-1.1858927294476462,-1.9065832655994965,1.4161115527163175,tirith
396,-7.299379766698416,0.7657065847141563,2.0601026977105983,2.99755296885216,rivendale
397,-24.87877041965938,2.3961419636978083,5.833259530757898,1.7214881463771017,helm
398,1.9390738090085207,-0.12893948748662754,-0.9232421266374342,0.6549227115559968,moria
399,-6.761784036415776,0.9319034609009259,1.6626645201526606,1.7217141202474031,rivendale
400,12.942093862121379,-1.040735319673669,-3.0557635035858257,0.880498962652303,helm
401,12.070031788238081,-1.3558773349660123,-2.7290963693527996,4.005502503910101,rivendale
402,-14.569970781668818,2.1517964621495986,3.954619028009436,-2.2107486144089536,helm
403,10.050121971879905,-0.8996989086428694,-2.3180102557575646,3.406241932865441,moria
404,-3.618153226307924,0.5137485701931429,0.762087310766911,-3.9358213752390574,moria
405,-13.258132989423858,1.4858715932043765,3.7140770299636308,4.7973870233718054,rivendale
406,-5.144537497999035,1.1109743612564338,1.1331249804992984,4.49131898645566,rivendale
407,-9.212659200038853,0.3089244109523811,2.3523384986059845,7.1657931558791965,helm
408,-17.251445041458865,1.7113007444435153,4.720000685557029,0.3134175861423886,tirith
409,-4.0011279991166635,0.4244400234856003,1.029476461652759,3.1200105978289634,tirith
410,-6.994907482919959,0.8041612971839378,1.583204146168295,-4.177720603047786,moria
411,5.210846909761154,-0.5379320572728885,-1.3116453276830562,0.2025326787775168,moria
412,-7.053521029675682,0.34902547039383075,1.5129924945045057,8.604218597368954,rivendale
413,-7.284937347112832,0.41960619806642036,1.7620971148964526,-3.6203624976331943,rivendale
414,-1.7486082617350385,0.35610269088227486,0.28394063174479456,0.6205494965528362,helm
415,-1.1605781068088128,0.9132333589755581,0.5948606815810271,-7.408415087897904,tirith
416,4.059804879913688,-1.3687380530381719,-1.268416241727085,0.8254408763506862,rivendale
417,-12.453437192867685,0.4841948844917069,2.769553319266447,1.2068664237688913,rivendale
418,7.196421982559398,-0.4837397763924835,-1.6245433075934184,-5.591987328797069,tirith
419,6.312586470408561,-1.044084488213529,-1.5419839292823763,1.9544151077671452,tirith
420,2.524871635284365,0.9270077222616446,-0.22848748960647436,0.443687154498678,rivendale
421,7.077065955479074,-0.5543783831816456,-1.3607892541767481,-4.382015503712393,rivendale
422,-5.405559716280003,0.08430204613282605,1.6258895927180812,2.3630708880996005,moria
423,-14.260087664791762,1.439082602410347,3.7020581297201773,3.4218161895426986,rivendale
424,-26.268645238277696,2.010681219570791,6.572186102156284,-7.651575332932024,helm
425,-4.20872733029393,0.17804953711648785,0.8957353917039956,-0.1492397574290849,rivendale
426,-5.131365796715157,-0.12224680333675897,1.5703567487087016,3.753890886692126,moria
427,12.185758117810229,-1.2811711182135264,-2.8005957876544114,-0.7752317211756927,helm
428,14.418173471659898,-0.9250228375656798,-3.4958864155745264,3.656188124519669,tirith
429,-0.944683823787598,-0.2751831245918771,0.26555491324702407,-5.842108375618665,helm
430,3.0783342465180867,-0.8534607889029961,-0.6738329851040412,8.315201331536194,moria
431,2.215549097636724,-0.5029692684189553,-0.9346211523913943,-4.63893861516048,rivendale
432,0.03495226146996816,-0.4761152800737561,0.10843317961794574,-4.910838918231791,moria
433,7.34232977834688,0.2796001068337279,-1.639974418652419,-0.3794859186761459,helm
434,6.651486977528016,-0.40943478022890883,-1.6815115538521432,3.503487901608133,tirith
435,-3.42334740040331,-0.04439303653283788,0.9493702827258022,1.3223443223408098,rivendale
436,-1.5518246148226784,0.33802272037382997,0.5352512639427175,-0.13794607162115247,tirith
437,-9.812332003765432,0.8141277221399854,2.0169813778778813,-0.928898442875493,rivendale
438,-4.42348010689313,0.3974484063696754,1.0731331241039164,2.427861406403048,rivendale
439,-0.42325058129731064,0.7021728739865082,0.4376753966653075,-2.8569130243563743,moria
440,-17.63949030326219,1.297473783093293,4.16656822881973,4.570940346246985,rivendale
441,11.083228504597729,-1.2980164797487512,-2.877580056668203,-0.10841066655591658,helm
442,8.342659893685253,-0.16635539149971118,-2.123915960630574,-1.8498860202863958,tirith
443,-4.5232786251030035,1.1252650095226384,1.7230130923549105,5.855000039503842,tirith
444,-5.266673739421742,0.7386206468015509,0.8633731379323665,-3.6639135282527966,moria
445,-9.114053908334327,1.0232172092989638,2.126041619459638,-1.430798977916477,moria
446,0.20211518627527303,-0.3002164245259662,-0.38903952341160497,-7.45377267095653,rivendale
447,-16.822127914980904,0.9686789050668415,4.121757571040199,-3.016908806916361,helm
448,-6.392361586244543,-0.28237961202412476,1.195331949980271,-4.156590849445423,tirith
449,15.027687699045185,-1.6417686131318456,-3.6916348646962667,2.5875254075241125,moria
450,-5.663806258808728,0.28618886611001654,1.8634916183014827,4.979707772323672,moria
451,-5.852210877623571,0.6161483915194882,1.6432617893678425,0.1450734472651467,rivendale
452,-1.4784163905982375,-0.3947714839474989,0.2502661851982376,-2.543480442797217,rivendale
453,-11.39076152671461,1.422789819486491,3.0927739714472655,1.6646479094191167,tirith
454,4.13431618841807,-0.6266931068692322,-1.048285225154872,-0.31249654541353644,moria
455,-2.1884094617587646,-0.4861705730546159,0.42526095655751817,1.9477993700103429,tirith
456,-14.689265105100976,2.425099674787192,3.324287939410641,-0.6574624573239838,helm
457,-6.8512468540859714,0.9711717165451235,1.812493045901393,-0.7164380575628421,helm
458,2.260565313409671,-0.3722625728785133,-0.6860274648988467,-3.5431627980300364,moria
459,3.4202341066809994,0.2795377340284971,-0.5325492881045052,3.5909421212129677,tirith
460,5.154381734907882,-0.3174836612964802,-1.4073965898809906,-2.1140408958992376,tirith
461,-9.074357446513309,1.4216071587819674,2.1939719436406704,-1.8835267103890792,rivendale
462,-11.170493791262825,0.05643796396627965,2.527990845268425,0.5095936310627796,tirith
463,2.306926363815954,-0.033785910294376165,-0.6882757857422545,1.3491270483045419,tirith
464,5.7853289948495545,-0.6553338733095658,-1.199199321643629,-2.2432677525909055,helm
465,-1.6709057872308526,-0.943613751064621,0.013849526053569372,0.3924655050192538,helm
466,-17.561830745291203,1.398547283856547,4.304313515593725,-2.6071710210055987,helm
467,5.832230100904208,-0.33873610191718223,-1.4556925988617868,-0.10781912271395377,tirith
468,-4.845822916053033,0.30886408271067856,1.2616407939714018,0.18428997267677638,helm
469,3.006793526513219,0.8271064150256362,0.038953071028381414,3.20168755559731,tirith
470,0.8554071022121794,1.1303192271116025,0.08276915222076386,-2.5694208454383967,tirith
471,3.22818372813993,-0.8456928087849459,-0.8710281331572644,4.887682467476699,moria
472,5.77625660624376,-0.645737746985862,-1.338445365286995,-0.4065112719643573,helm
473,15.479561008086934,-2.1004989320098164,-4.016570484755903,-4.077639468638818,helm
474,2.946767282538713,0.3279214264968786,-0.8441901227975177,-2.6320049012586466,moria
475,-2.513209909836803,-0.10030599754800626,0.2835156212771446,2.1947509605060347,moria
476,-9.359531493721056,1.3651006992607393,2.423386432772234,2.8982593925171036,moria
477,12.252992805522537,-0.277358924917724,-3.1067381927162074,-3.037703603995711,helm
478,-22.108476828722658,2.54374420144548,5.337899893510881,-0.0847349289004502,rivendale
479,-26.020607484521953,2.4713264233809733,6.768726344854805,3.5472899238210136,rivendale
480,-2.861849112447724,0.3697681875020655,0.7123525043693376,-2.085276805759728,tirith
481,-2.117068320375563,0.5765963015170223,0.5518427710326559,-4.009273089580761,moria
482,-0.9614421376956357,0.8060458844614061,0.583207486534655,-0.6145692886344856,tirith
483,3.8393211929804494,0.04578758154204532,-0.601011044701803,5.691991062292212,tirith
484,-2.1488696099062583,0.2542266292417751,0.5805071284501947,1.6806045447794686,moria
485,-3.1450209664582824,-0.6029461059585102,0.7839951002612953,0.6745762305712455,tirith
486,10.482961557937884,-1.3477566184759615,-2.5325272556149283,-1.345540253658033,helm
487,9.212274230468667,-0.39452043835654504,-2.4374835058304414,0.05204432168547313,helm
488,-20.771403819046565,3.1219040822177493,5.356278276552154,3.5693336912561273,helm
489,-4.0765086496439045,0.8274812284764866,0.736182481776822,-8.012190595807285,rivendale
490,-6.720149358769663,0.9980582020118001,1.7404635754587776,-1.3144884263450143,helm
491,20.0761525064714,-2.058829324941291,-4.5395923056803715,-1.9008030105008225,tirith
492,-9.355011074729434,1.7232435867970284,2.4314406339031613,3.032451829513744,rivendale
493,10.512873174421511,-1.3262959511757235,-3.1317191859233935,5.704815310126747,tirith
494,1.0974358529757617,-0.614702273563864,-0.25213934923176917,0.41269063393590844,helm
495,7.005148080060813,-1.3706715734654353,-1.9013093718724465,-1.1701077141001108,moria
496,6.670964685058243,-0.5176113531423333,-1.7443391308919138,-5.23161919835437,helm
497,3.230801679288456,-0.3876869730610428,-0.5505008133331544,-2.9972805844617763,moria
498,0.8401056114862687,-0.9946608108427838,-0.3503943038798458,3.007918405445838,tirith
499,-7.672980704499725,0.9371685393003768,1.8779911647550978,-0.09165030077511904,rivendale
500,0.12671445024823957,0.1760425473450019,0.22806251313847758,1.45163614814081,rivendale
501,-18.10018176191815,1.7623303252142806,4.566743765170226,-1.3248125514125142,helm
502,-10.306586174511962,1.3883522973689812,2.906918214887568,2.0011882433326087,rivendale
503,-1.0791587631751944,0.01913730374825573,0.619907793749214,0.37904714228634195,moria
504,-1.2495686953312988,-0.6177765017680072,0.48536043748362934,-2.2761854672090935,tirith
505,-20.45973219297031,2.3524810097429905,4.982052704090518,-2.8601101953692605,helm
506,-6.587983646564783,1.7146721045142719,1.6678765133637878,-0.05174574739218854,helm
507,-13.340529102109034,1.4599139386939237,3.313480231093856,3.4411738286614058,helm
508,6.562832346747815,-1.734765175455633,-1.7123008496422132,-2.22839037413218,rivendale
509,-1.691449607871011,-0.16479581736441196,0.2963434952303532,2.417538103516313,tirith
510,-7.5512097999047505,1.0444092266663723,2.473601198339224,-4.915241729918795,helm
511,-19.42998422166316,1.93895015558377,5.152231400149593,1.3190119016510047,tirith
512,11.245040009063018,-0.6245973303233838,-2.3719131191754954,0.13096289508317294,moria
513,-1.659843977755783,0.5147155607992799,0.27248928152261387,3.374471705304573,moria
514,8.589614767941029,-0.92334575144437,-2.2211803027301813,7.3874643812059855,rivendale
515,-5.850339562394265,1.2561572499862121,1.4520304758053206,3.842083470554843,rivendale
516,5.328559868770516,-0.19246434936451517,-0.7223415620955838,-0.9679003113300171,helm
517,7.911715127156976,-0.9855397171209035,-2.10104760912022,3.9745718861310966,helm
518,-4.032590298748154,1.0105500148855775,1.195396651673482,1.5333474205790973,helm
519,-5.1125138535115,0.4543852632307554,1.1442331843578308,1.5401270613642577,helm
520,0.07548223302956819,-0.33813630106801673,0.07003151830080279,-0.9333658156184961,moria
521,-3.107902552009398,0.35300441342999117,0.8803883198913409,2.879097454809305,moria
522,-0.19710743612654597,-0.4615767882403255,0.039890551910547134,0.7496820980698378,moria
523,0.4174263679857855,0.4485683862490022,0.13647076554372584,3.9511707417655004,rivendale
524,0.5701840592177587,-0.5754065961612616,-0.08591375022918557,2.594931596065676,rivendale
525,20.13886096459395,-1.6762017350211462,-4.791598601234509,0.6545162629159649,helm
526,-1.129842790693839,0.1578949494302418,0.1551237581236137,-1.3053062561047508,moria
527,3.9149771125029154,-0.5637323938712925,-0.6166343048939777,-2.574856481385498,tirith
528,12.982082649327834,-1.3219986633357528,-3.0746199365098303,3.588007951291506,tirith
529,16.522735248347043,-2.054026305934884,-4.351110674436602,-0.370990064634987,helm
530,9.33847569561089,-0.36095306446370556,-2.132254657591654,0.050245609496136545,tirith
531,-20.736103295315758,2.630392099175886,5.025264161950635,1.18159300993687,rivendale
532,2.0291981610425034,-0.5806115922721454,-0.4266895132994325,2.4385562019712124,moria
533,10.280205499754741,-1.1786638248501788,-2.5701160545330444,3.609165681907313,helm
534,-20.265120918099342,2.160059756079944,4.857594360954407,-0.42638908037327217,helm
535,10.53891862571218,-1.0253709619887736,-2.595360737309574,3.9614829180502635,rivendale
536,-9.533410048839484,0.8524989079911699,2.5384193729852185,2.513755250038221,tirith
537,3.306806307685015,-0.14659689937820763,-0.22776439466425902,1.5922147777438094,rivendale
538,-26.453834226433493,3.4321762809765772,6.5964768215509775,1.3645355717780245,rivendale
539,-10.627396455399442,1.8517326309264293,3.0966631090720727,-7.793610585737673,helm
540,-7.562598367763425,1.1877674582036133,1.7544505695385646,5.882146523283411,helm
541,12.470998515662176,-1.6379245074381528,-2.5891114317369146,0.3130122141948837,helm
542,2.3436321227790766,0.05094774820280101,-0.7093223437522403,0.9532365227750633,tirith
543,-9.242123805897855,1.1197814650756204,2.6003623140196828,3.5870547775864177,helm
544,11.48612408530582,-1.358167130399956,-3.1426564726961566,2.334424487556997,helm
545,-1.0679188004332905,0.7168793748008204,0.2022765308656007,0.05965893033254166,helm
546,1.851075665396651,-0.6998601214547788,-0.3341241630169449,-7.875729688468688,helm
547,-1.4338297757162453,0.1964881308882599,0.48762820882159896,2.8893121090608425,tirith
548,2.122673550365545,0.08948555036715772,-0.34856692595928485,-0.3734691681006317,rivendale
549,-4.597137788153563,0.019102925083112454,1.356245383078916,-0.611392327227672,helm
550,4.4064216033526575,-0.051684185064992644,-0.9511428491311968,3.938600199299471,rivendale
551,-4.465550627400769,0.47721338419916337,1.1118725386318349,-0.10986639244907796,tirith
552,0.6731763252854029,-0.562528152650054,-0.315497498876664,-2.3303246129762223,rivendale
553,-10.598893529833596,0.805138676897038,2.499958455347634,-0.6728432825447053,rivendale
554,-26.684069726838878,2.2183757287541703,6.606438930138961,-1.3537278711682001,rivendale
555,-11.90025724068923,0.401410204179,3.049432164195657,0.3925526707367785,rivendale
556,-0.09503600979892246,-0.13044748703667242,-0.04100547540434715,3.56467982142702,rivendale
557,27.87579342712258,-2.5876923820538815,-6.974746418632832,1.1332826107953955,helm
558,10.829716321095063,-1.0005689211657032,-2.7092482155406916,2.5865395080349374,tirith
559,5.328402621417158,-0.07069196960410395,-1.0906516057558975,-2.035636364431772,moria
560,-6.722075725210563,0.8555175711273441,1.5879803173975575,-1.742003682540341,tirith
561,15.088283131763996,-0.9197941439470405,-3.6326882608521256,-2.1387910560702017,tirith
562,21.57317521604824,-2.282929155311124,-5.170447121230049,5.121466028924791,rivendale
563,-6.240396647208618,0.585724297689102,1.4456260106362908,-1.2922520568321798,moria
564,-20.30435542164254,2.0727741169466904,4.464157753989612,-3.3171311323992074,moria
565,9.011932531636248,-1.684686126372019,-2.4207524751996914,2.6609559727874847,moria
566,-15.799937157555144,1.6982677448324486,3.9341912973021733,-1.0471281366723384,moria
567,-16.565236613071992,1.1363944251801035,3.8889945422272074,-3.7474052138800316,helm
568,-33.52507331190031,3.3413684875427836,8.465922915336613,1.4360666255852244,moria
569,14.010661439565277,-2.027288604209577,-3.085963503673912,-4.196985432990782,helm
570,26.73805968218278,-2.2743489554622527,-6.645917999714957,1.5065204815323163,tirith
571,19.56484163110851,-2.0607442918650674,-4.4807714490984765,0.7886548377796133,moria
572,-10.53895120743411,0.7137069058515666,2.97933846096606,-0.8026632737033943,helm
573,-12.028060544341477,1.6460626902104016,2.9497850202619817,-0.7364589282972125,helm
574,5.144870318686347,-1.1324917959290024,-1.6886156218154194,2.377431079878699,tirith
575,-9.210189864723068,0.636228574708262,2.020784878689132,1.2084758225892813,moria
576,10.189275409982113,-1.853862117249804,-2.644377768329494,-1.984416300499106,helm
577,-10.027467569124303,0.8690983575646571,2.240225495270037,-2.769150448240623,helm
578,-9.489065965151429,2.005965568641431,2.815745490599614,-1.3940546533336362,moria
579,-15.624536906279161,1.5457178061200934,4.094123526285326,7.326494539245147,rivendale
580,14.333633131140068,-0.9994186817080266,-3.570486975029823,3.3447368938545874,tirith
581,-6.6471287031536805,0.4765549836315686,1.3344257146157716,0.23871804808879468,rivendale
582,5.506450915816172,-0.30806431921463906,-1.0684948063073976,-3.458445318216543,tirith
583,-3.4220392840733407,0.04058671614461659,0.9905563331865632,-0.7144376605586713,tirith
584,-1.1922829530712216,-0.14422128615293267,0.3562580270485468,-3.6711082657543255,tirith
585,16.297009280139218,-1.8026962213454647,-4.19144228458293,-0.8902142646963926,rivendale
586,-7.471640838679894,0.736503029528606,1.7575747122099186,-2.5564042547853747,helm
587,4.981326929220866,-0.586358716485007,-1.6108680247849858,2.836086915217645,rivendale
588,1.8259293650407737,1.4566146487074167,-0.2853647952023959,-2.713684749384919,tirith
589,5.849199008021044,-1.144145452637673,-1.059884164643342,4.355995100038864,tirith
590,-7.307660746650304,1.550572831574383,1.3804412548787208,3.9932456425499874,tirith
591,0.9937112186409575,-0.5340133995997325,-0.46111817488059836,-10.361723855120072,tirith
592,19.000757800754243,-2.599875241717358,-5.060957380367412,1.2345452498997356,helm
593,12.404489768132,-0.7721506201368311,-2.814693623558302,-1.8080998414537497,moria
594,-8.565250267220366,0.7594242068956718,2.2598054839762165,-6.2345983506107485,moria
595,17.537826490150835,-1.3392693089741594,-4.320046862342581,-1.3644871924524435,helm
596,15.701064567971656,-1.9611181893723928,-3.9817364152904933,2.469086175290401,helm
597,-17.718791219186855,1.0243223152564815,4.644158835287124,0.5680167279642133,rivendale
598,0.5355773807316078,0.5144145090430775,0.04731925839013207,1.3153719588032218,moria
599,-11.847541425630915,0.9562168890698053,2.9336984844560114,1.717606094939576,tirith
600,4.108098574764615,-0.39354351741118176,-1.7608582937976274,1.3592341122028426,helm
601,-5.720152411802576,0.6419397774657657,1.35239082791269,-0.9537743862567492,helm
602,12.654659682582773,-0.954694208418507,-3.0432302294941334,-4.756336273883514,rivendale
603,-4.915185230077515,1.5308137030931848,1.3935859232634211,-5.33019107293042,tirith
604,17.34362017119342,-1.9866110257706149,-4.565956679867212,1.3352030784423938,rivendale
605,20.08059802132792,-2.4236257527633014,-5.116841164558963,0.5241714681303411,moria
606,2.5976364903724645,-0.43470441115254876,-0.5040068357251308,-2.770559971195827,helm
607,3.80789101036989,-0.13092073762217604,-0.9305492774309672,0.8829930440824205,tirith
608,1.2192660560921602,-0.25927105753080615,-0.5279143421412705,0.014491473887932815,rivendale
609,6.515981737856676,0.11958350532868922,-1.2544467362523861,6.465565765246179,tirith
610,-3.3618555877673186,-0.322215098669903,0.9647841463907681,-1.7383580302140913,helm
611,16.883142645802714,-1.9117097362156736,-4.042081093733529,3.362574653555437,moria
612,9.586130533640043,-1.2765738882682,-2.564898845633875,0.44482899686468935,tirith
613,-2.690499872984918,0.7503455527611643,0.7633892130656906,-0.5976320385423737,tirith
614,0.08041001853046259,-0.531164056392326,0.032974140151763365,-1.7507213524849887,helm
615,-1.4116538061896755,0.2879027809173422,0.763201591599292,-0.6921914666568918,moria
616,5.717426900238371,0.6512169936867076,-1.7102527234017626,-1.791365400739274,moria
617,-7.911287511255527,1.3270689405112166,1.9699469440056054,5.357691282223929,rivendale
618,3.0683029859638453,0.03428501089161462,-0.7700451603115422,-5.06880274449972,tirith
619,4.744934495699693,0.2327337868451823,-1.0978986287022598,2.0596497097457345,helm
620,17.887729584901393,-2.2468134308309544,-4.729998080869733,0.9033673143667723,rivendale
621,-4.078918862529138,0.3623358968428486,1.2766420603874253,-2.2027230172172905,tirith
622,-9.930334599112724,0.28977471028782187,2.279024279901801,3.857209748943573,tirith
623,-27.435142044156972,2.8316564398758333,6.573821338413978,1.8027394951301072,tirith
624,-11.38677226601556,1.3497996357322386,2.6339661971030273,6.40011161917968,tirith
625,15.947077937875541,-2.1106853350949275,-3.671023039014927,0.733900264060631,tirith
626,-13.154331200601877,1.5837701298923754,2.7503325906081635,-0.4043265185881517,tirith
627,4.909103873173222,-1.0367341920960769,-1.355763825544483,3.7087286630123364,moria
628,6.105130390198013,0.1731064553516367,-1.349109792371458,1.1026641057126159,moria
629,4.6709775763728505,0.9160782970215691,-0.6637403787968448,0.5164352892975332,helm
630,-2.006165114603266,-0.5290297419183682,0.41978314445695997,-2.659271293578984,rivendale
631,4.209427949391236,-0.38323692892709194,-1.1034552065857304,-0.8906393798236774,helm
632,-11.721557252907303,1.168260734150337,2.9423334416624716,1.0913893114575737,rivendale
633,-24.999233539170316,2.969277604963895,5.923037609239703,-4.852560026240528,tirith
634,0.06704648178813105,-0.643537527662712,-0.08832898300715897,-0.8797386239132977,moria
635,-16.907705730053802,2.4551073016537144,4.141233811316523,0.31569215397653105,rivendale
636,-9.307312402607304,1.1937101679035724,2.0818726295184766,-5.582323841741966,tirith
637,9.052652670326955,-1.4420384792158052,-2.1174429352942328,3.9488734730423145,helm
638,8.046755457177609,-0.4099590438277648,-2.030033644074712,-8.657228740832524,rivendale
639,3.034635333903341,0.3883357097019904,-0.8511896081781618,-0.47837160032767956,moria
640,21.65323862772565,-2.0772657496553437,-5.624779563636006,4.934471415586532,moria
641,-3.0685164802651124,0.1790064574828344,0.9743618582565038,0.27634141056647277,rivendale
642,-8.813685297119271,0.8987066808928901,1.9594303897264118,-0.9509400741447461,helm
643,-4.352193357934641,0.4078134489711255,1.1368370721414331,-2.327740824227938,tirith
644,-2.5523415877182525,0.30879297797390715,0.7190265194927034,1.3875467358486613,helm
645,2.657748666236349,-0.6012782714047709,-0.9762064646534995,-1.6180776829535397,rivendale
646,-4.481391510260935,0.6898086012374782,0.7847799612541722,-0.08310899061549804,moria
647,3.971956246823326,-0.7741447240576909,-1.0505689156641922,4.239691579162743,moria
648,-3.7884826767195037,0.8652556542499021,1.1151389702393288,-3.5906317429192263,moria
649,8.438986816506514,-1.0033682965690922,-2.340953517975094,2.682166991540084,rivendale
650,1.849866796936697,-0.836484760620104,-0.824241343400067,-3.1237824111805907,tirith
651,-5.851551859793601,0.9954779198663981,1.3844691341619104,-2.5424819698300123,rivendale
652,-0.7776185249952128,1.2324453983802646,0.04249927715809809,-0.9563779776520474,tirith
653,8.67368274849127,-1.2053968887213706,-2.467579635816822,3.9300313670898417,helm
654,2.0348391553444674,-0.2508477854253526,-0.4987004276189292,1.8557766814629195,rivendale
655,-19.33446501611772,2.4967980616561163,4.9143064990980605,-0.18991424570938786,helm
656,-10.747205042999862,1.015664433685527,2.3682728238063033,0.6865828054226579,helm
657,19.23626077223375,-1.634408041391331,-4.7010359607663545,-0.47408953364357065,tirith
658,-6.136555544729095,1.113457720729584,1.438103479952713,5.293294741872155,helm
659,5.471412462805868,-0.7617769048563855,-1.2563111657125052,2.604075413070041,tirith
660,4.163384952993669,-1.2330152051847167,-1.0723852469223714,0.11082466087553366,helm
661,4.050835081732882,0.030514852360541578,-0.982123428529862,0.7026828065860706,rivendale
662,7.183794348779064,-1.1117343599239358,-1.4405974217563866,5.617738990918848,rivendale
663,-0.5772581094374444,0.4953479462775603,0.06424401161737137,0.05962796219533528,tirith
664,0.8973273077232596,0.7597220698690893,-0.002015467137817639,-2.9848191819016368,moria
